  k =       -1.00000000000000
                      u                     f1                     f2                  delta                   frac
      0.500000000000000      0.473175385542452      0.473175385542452       0.00000000000000       0.00000000000000
      0.600000000000000      0.554695800377429      0.554695800377429   1.11022302462516e-16   2.00149888257624e-16
      0.700000000000000      0.629917115323487      0.629917115323487   2.22044604925031e-16   3.52498129553128e-16
      0.800000000000000      0.698385721378964      0.698385721378964   2.22044604925031e-16   3.17939783314303e-16
      0.900000000000000      0.759821238003175      0.759821238003175       0.00000000000000       0.00000000000000
       1.00000000000000      0.814091412380118      0.814091412380118       0.00000000000000       0.00000000000000
       1.10000000000000      0.861181694754571      0.861181694754571  -1.11022302462516e-16  -1.28918558230799e-16
       1.20000000000000      0.901162858712801      0.901162858712801       0.00000000000000       0.00000000000000
       1.30000000000000      0.934159410259483      0.934159410259483       0.00000000000000       0.00000000000000
       1.40000000000000      0.960320778379468      0.960320778379468       0.00000000000000       0.00000000000000
       1.50000000000000      0.979796561158797      0.979796561158797       0.00000000000000       0.00000000000000
       1.60000000000000      0.992716514273184      0.992716514273184       0.00000000000000       0.00000000000000
       1.70000000000000      0.999175555035413      0.999175555035413       0.00000000000000       0.00000000000000
       1.80000000000000      0.999223814487555      0.999223814487555       0.00000000000000       0.00000000000000
       1.90000000000000      0.992861673956343      0.992861673956343       0.00000000000000       0.00000000000000
       2.00000000000000      0.980039728005375      0.980039728005375       0.00000000000000       0.00000000000000
       2.10000000000000      0.960663673283440      0.960663673283440       0.00000000000000       0.00000000000000
       2.20000000000000      0.934604180725326      0.934604180725326       0.00000000000000       0.00000000000000
       2.30000000000000      0.901711815238431      0.901711815238431       0.00000000000000       0.00000000000000
       2.40000000000000      0.861836972816397      0.861836972816397       0.00000000000000       0.00000000000000
       2.50000000000000      0.814854566756819      0.814854566756819       0.00000000000000       0.00000000000000
       2.60000000000000      0.760692783743607      0.760692783743607       0.00000000000000       0.00000000000000
       2.70000000000000      0.699364645719853      0.699364645719853   2.22044604925031e-16   3.17494752249711e-16
       2.80000000000000      0.631000396263126      0.631000396263126   1.11022302462516e-16   1.75946486119510e-16
       2.90000000000000      0.555877978467100      0.555877978467100   1.11022302462516e-16   1.99724232229298e-16
       3.00000000000000      0.474448242979084      0.474448242979084  -1.11022302462516e-16  -2.34002979472326e-16
       3.10000000000000      0.387351221872059      0.387351221872059   2.22044604925031e-16   5.73238426490293e-16
       3.20000000000000      0.295420030807252      0.295420030807252   5.55111512312578e-17   1.87905847411804e-16
       3.30000000000000      0.199669859589897      0.199669859589897   1.38777878078145e-16   6.95036688878239e-16
       3.40000000000000      0.101271084712631      0.101271084712630   4.16333634234434e-17   4.11108101997557e-16
       3.50000000000000    0.00150760505481028    0.00150760505481028   2.16840434497101e-19   1.43831060930204e-16
       3.60000000000000    -0.0982763007766381    -0.0982763007766381  -2.77555756156289e-17   2.82423894634696e-16
       3.70000000000000     -0.196735440691500     -0.196735440691500  -8.32667268468867e-17   4.23242129400859e-16
       3.80000000000000     -0.292583272165579     -0.292583272165579       0.00000000000000      -0.00000000000000
       3.90000000000000     -0.384645318647460     -0.384645318647460  -5.55111512312578e-17   1.44317761168792e-16
       4.00000000000000     -0.471901238839514     -0.471901238839514   5.55111512312578e-17  -1.17632984748608e-16
       4.10000000000000     -0.553512186963753     -0.553512186963753  -2.22044604925031e-16   4.01155765229017e-16
       4.20000000000000     -0.628832296274203     -0.628832296274203  -2.22044604925031e-16   3.53106235542661e-16
       4.30000000000000     -0.697405195686220     -0.697405195686220       0.00000000000000      -0.00000000000000
       4.40000000000000     -0.758948061436241     -0.758948061436241   1.11022302462516e-16  -1.46284453579624e-16
       4.50000000000000     -0.813326624490065     -0.813326624490066   2.22044604925031e-16  -2.73007913720084e-16
       4.60000000000000     -0.860524799868576     -0.860524799868576  -1.11022302462516e-16   1.29016970201755e-16
       4.70000000000000     -0.900612314210367     -0.900612314210367       0.00000000000000      -0.00000000000000
       4.80000000000000     -0.933713086250592     -0.933713086250592  -1.11022302462516e-16   1.18904087451891e-16
       4.90000000000000     -0.959976364313789     -0.959976364313789   1.11022302462516e-16  -1.15651079119929e-16
       5.00000000000000     -0.979551904926351     -0.979551904926351  -2.22044604925031e-16   2.26679774505391e-16
max(abs(diff)) = 3.33066907387547e-16
max(abs(frac)) = 8.34554646033060e-16

  k =       0.700000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.924001182621951      0.924001182621951   1.11022302462516e-16   1.20153853209882e-16
      -4.90000000000000      0.891769645182543      0.891769645182543   3.33066907387547e-16   3.73489845933665e-16
      -4.80000000000000      0.853201727264149      0.853201727264148   3.33066907387547e-16   3.90372987705439e-16
      -4.70000000000000      0.808011535146090      0.808011535146090   3.33066907387547e-16   4.12205634325911e-16
      -4.60000000000000      0.755958727983460      0.755958727983460   5.55111512312578e-16   7.34314575338462e-16
      -4.50000000000000      0.696886153438269      0.696886153438268   6.66133814775094e-16   9.55871789801749e-16
      -4.40000000000000      0.630760455176866      0.630760455176865   9.99200722162641e-16   1.58412074498625e-15
      -4.30000000000000      0.557712579303184      0.557712579303183   5.55111512312578e-16   9.95336187335321e-16
      -4.20000000000000      0.478073905769627      0.478073905769627   7.21644966006352e-16   1.50948411385184e-15
      -4.10000000000000      0.392402856819630      0.392402856819629   9.99200722162641e-16   2.54636454551077e-15
      -4.00000000000000      0.301496662323788      0.301496662323787   9.43689570931383e-16   3.13001664316245e-15
      -3.90000000000000      0.206383822516745      0.206383822516744   9.71445146547012e-16   4.70698301204397e-15
      -3.80000000000000      0.108294843181028      0.108294843181027   1.02695629777827e-15   9.48296583302309e-15
      -3.70000000000000    0.00861184463753933    0.00861184463753829   1.04256880906206e-15   1.21062194331467e-13
      -3.60000000000000    -0.0911988852781440    -0.0911988852781450   1.04083408558608e-15  -1.14127939438259e-14
      -3.50000000000000     -0.189664224833676     -0.189664224833677   1.19348975147204e-15  -6.29264560840956e-15
      -3.40000000000000     -0.285382367453593     -0.285382367453594   9.99200722162641e-16  -3.50127000164130e-15
      -3.30000000000000     -0.377092554996914     -0.377092554996915   9.43689570931383e-16  -2.50254097681431e-15
      -3.20000000000000     -0.463728792573978     -0.463728792573979   6.66133814775094e-16  -1.43647283809496e-15
      -3.10000000000000     -0.544452890030356     -0.544452890030356   5.55111512312578e-16  -1.01957675765414e-15
      -3.00000000000000     -0.618665642483478     -0.618665642483479   5.55111512312578e-16  -8.97272248842236e-16
      -2.90000000000000     -0.685998113537452     -0.685998113537452   7.77156117237610e-16  -1.13288375274108e-15
      -2.80000000000000     -0.746287213531649     -0.746287213531650   4.44089209850063e-16  -5.95064744240361e-16
      -2.70000000000000     -0.799540825553611     -0.799540825553611   2.22044604925031e-16  -2.77715155784928e-16
      -2.60000000000000     -0.845897717373096     -0.845897717373096   2.22044604925031e-16  -2.62495808139290e-16
      -2.50000000000000     -0.885586697188409     -0.885586697188409   3.33066907387547e-16  -3.76097459960701e-16
      -2.40000000000000     -0.918888301432032     -0.918888301432032       0.00000000000000      -0.00000000000000
      -2.30000000000000     -0.946101072251259     -0.946101072251259   1.11022302462516e-16  -1.17347190187975e-16
      -2.20000000000000     -0.967513413554254     -0.967513413554254   2.22044604925031e-16  -2.29500285798963e-16
      -2.10000000000000     -0.983381218476417     -0.983381218476417       0.00000000000000      -0.00000000000000
      -2.00000000000000     -0.993910960279624     -0.993910960279624   2.22044604925031e-16  -2.23404926395582e-16
      -1.90000000000000     -0.999247700973319     -0.999247700973319       0.00000000000000      -0.00000000000000
      -1.80000000000000     -0.999467440638073     -0.999467440638073       0.00000000000000      -0.00000000000000
      -1.70000000000000     -0.994573344513199     -0.994573344513199       0.00000000000000      -0.00000000000000
      -1.60000000000000     -0.984495589240353     -0.984495589240353       0.00000000000000      -0.00000000000000
      -1.50000000000000     -0.969094817273018     -0.969094817273018       0.00000000000000      -0.00000000000000
      -1.40000000000000     -0.948169437822532     -0.948169437822532  -1.11022302462516e-16   1.17091205467957e-16
      -1.30000000000000     -0.921467222511420     -0.921467222511420       0.00000000000000      -0.00000000000000
      -1.20000000000000     -0.888701767808640     -0.888701767808640  -1.11022302462516e-16   1.24926388676231e-16
      -1.10000000000000     -0.849574379894773     -0.849574379894773       0.00000000000000      -0.00000000000000
      -1.00000000000000     -0.803801720058994     -0.803801720058994       0.00000000000000      -0.00000000000000
     -0.900000000000000     -0.751149072340882     -0.751149072340882  -3.33066907387547e-16   4.43409863170804e-16
     -0.800000000000000     -0.691468324641427     -0.691468324641427  -2.22044604925031e-16   3.21120428821055e-16
     -0.700000000000000     -0.624738706400318     -0.624738706400318  -2.22044604925031e-16   3.55419958216500e-16
     -0.600000000000000     -0.551107102147813     -0.551107102147813   2.22044604925031e-16  -4.02906447874948e-16
     -0.500000000000000     -0.470923573698523     -0.470923573698523  -1.66533453693773e-16   3.53631593308993e-16
     -0.400000000000000     -0.384766895198851     -0.384766895198851  -1.66533453693773e-16   4.32816481282018e-16
     -0.300000000000000     -0.293454810619918     -0.293454810619918       0.00000000000000      -0.00000000000000
     -0.200000000000000     -0.198034683318440     -0.198034683318440  -2.77555756156289e-17   1.40155124095096e-16
    -0.0999999999999996    -0.0997523397028665    -0.0997523397028665  -1.38777878078145e-17   1.39122429099432e-16
       0.00000000000000       0.00000000000000       0.00000000000000       0.00000000000000                      -
     0.0999999999999996     0.0997523397028665     0.0997523397028665   1.38777878078145e-17   1.39122429099432e-16
      0.200000000000000      0.198034683318440      0.198034683318440   2.77555756156289e-17   1.40155124095096e-16
      0.300000000000000      0.293454810619918      0.293454810619918       0.00000000000000       0.00000000000000
      0.400000000000000      0.384766895198851      0.384766895198851   1.66533453693773e-16   4.32816481282018e-16
      0.500000000000000      0.470923573698523      0.470923573698523   1.66533453693773e-16   3.53631593308993e-16
      0.600000000000000      0.551107102147813      0.551107102147813  -2.22044604925031e-16  -4.02906447874948e-16
      0.700000000000000      0.624738706400318      0.624738706400318   2.22044604925031e-16   3.55419958216500e-16
      0.800000000000000      0.691468324641427      0.691468324641427   2.22044604925031e-16   3.21120428821055e-16
      0.900000000000000      0.751149072340882      0.751149072340882   3.33066907387547e-16   4.43409863170804e-16
       1.00000000000000      0.803801720058994      0.803801720058994       0.00000000000000       0.00000000000000
       1.10000000000000      0.849574379894773      0.849574379894773       0.00000000000000       0.00000000000000
       1.20000000000000      0.888701767808640      0.888701767808640   1.11022302462516e-16   1.24926388676231e-16
       1.30000000000000      0.921467222511420      0.921467222511420       0.00000000000000       0.00000000000000
       1.40000000000000      0.948169437822532      0.948169437822532       0.00000000000000       0.00000000000000
       1.50000000000000      0.969094817273018      0.969094817273018       0.00000000000000       0.00000000000000
       1.60000000000000      0.984495589240353      0.984495589240353       0.00000000000000       0.00000000000000
       1.70000000000000      0.994573344513199      0.994573344513199       0.00000000000000       0.00000000000000
       1.80000000000000      0.999467440638073      0.999467440638073       0.00000000000000       0.00000000000000
       1.90000000000000      0.999247700973319      0.999247700973319       0.00000000000000       0.00000000000000
       2.00000000000000      0.993910960279624      0.993910960279624  -2.22044604925031e-16  -2.23404926395582e-16
       2.10000000000000      0.983381218476417      0.983381218476417       0.00000000000000       0.00000000000000
       2.20000000000000      0.967513413554254      0.967513413554254  -2.22044604925031e-16  -2.29500285798963e-16
       2.30000000000000      0.946101072251259      0.946101072251259  -1.11022302462516e-16  -1.17347190187975e-16
       2.40000000000000      0.918888301432032      0.918888301432032  -3.33066907387547e-16  -3.62467240978563e-16
       2.50000000000000      0.885586697188409      0.885586697188409  -3.33066907387547e-16  -3.76097459960701e-16
       2.60000000000000      0.845897717373096      0.845897717373097  -2.22044604925031e-16  -2.62495808139290e-16
       2.70000000000000      0.799540825553611      0.799540825553611  -2.22044604925031e-16  -2.77715155784928e-16
       2.80000000000000      0.746287213531649      0.746287213531650  -4.44089209850063e-16  -5.95064744240361e-16
       2.90000000000000      0.685998113537451      0.685998113537452  -8.88178419700125e-16  -1.29472428884695e-15
       3.00000000000000      0.618665642483478      0.618665642483479  -5.55111512312578e-16  -8.97272248842236e-16
       3.10000000000000      0.544452890030356      0.544452890030357  -6.66133814775094e-16  -1.22349210918497e-15
       3.20000000000000      0.463728792573979      0.463728792573979  -7.21644966006352e-16  -1.55617890793621e-15
       3.30000000000000      0.377092554996913      0.377092554996914  -5.55111512312578e-16  -1.47208292753783e-15
       3.40000000000000      0.285382367453592      0.285382367453593  -8.88178419700125e-16  -3.11224000145894e-15
       3.50000000000000      0.189664224833676      0.189664224833677  -1.19348975147204e-15  -6.29264560840956e-15
       3.60000000000000     0.0911988852781445     0.0911988852781450  -4.99600361081320e-16  -5.47814109303642e-15
       3.70000000000000   -0.00861184463753881   -0.00861184463753777  -1.04256880906206e-15   1.21062194331474e-13
       3.80000000000000     -0.108294843181028     -0.108294843181027  -9.85322934354826e-16   9.09852127222481e-15
       3.90000000000000     -0.206383822516746     -0.206383822516745  -9.99200722162641e-16   4.84146824095950e-15
       4.00000000000000     -0.301496662323788     -0.301496662323787  -9.43689570931383e-16   3.13001664316245e-15
       4.10000000000000     -0.392402856819630     -0.392402856819629  -9.99200722162641e-16   2.54636454551077e-15
       4.20000000000000     -0.478073905769627     -0.478073905769626  -9.43689570931383e-16   1.97394076426779e-15
       4.30000000000000     -0.557712579303184     -0.557712579303184  -7.77156117237610e-16   1.39347066226945e-15
       4.40000000000000     -0.630760455176866     -0.630760455176865  -9.99200722162641e-16   1.58412074498625e-15
       4.50000000000000     -0.696886153438269     -0.696886153438268  -6.66133814775094e-16   9.55871789801749e-16
       4.60000000000000     -0.755958727983460     -0.755958727983460  -5.55111512312578e-16   7.34314575338462e-16
       4.70000000000000     -0.808011535146090     -0.808011535146089  -7.77156117237610e-16   9.61813146760459e-16
       4.80000000000000     -0.853201727264149     -0.853201727264148  -6.66133814775094e-16   7.80745975410879e-16
       4.90000000000000     -0.891769645182543     -0.891769645182543  -3.33066907387547e-16   3.73489845933665e-16
       5.00000000000000     -0.924001182621951     -0.924001182621951  -1.11022302462516e-16   1.20153853209882e-16
max(abs(diff)) = 1.19348975147204e-15
max(abs(frac)) = 1.21062194331474e-13

  k =       0.800000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.796093945496311      0.796093945496310   2.22044604925031e-16   2.78917590293444e-16
      -4.90000000000000      0.746080205756714      0.746080205756714       0.00000000000000       0.00000000000000
      -4.80000000000000      0.689157292769478      0.689157292769478   2.22044604925031e-16   3.22197279568374e-16
      -4.70000000000000      0.625136751430664      0.625136751430663   6.66133814775094e-16   1.06558095208865e-15
      -4.60000000000000      0.554010098228879      0.554010098228878   7.77156117237610e-16   1.40278330615653e-15
      -4.50000000000000      0.475996556751594      0.475996556751593   9.99200722162641e-16   2.09917636585781e-15
      -4.40000000000000      0.391581323456601      0.391581323456601   4.99600361081320e-16   1.27585339533358e-15
      -4.30000000000000      0.301536719277071      0.301536719277070   8.32667268468867e-16   2.76141250878227e-15
      -4.20000000000000      0.206919232240683      0.206919232240682   6.66133814775094e-16   3.21929386438216e-15
      -4.10000000000000      0.109037961819211      0.109037961819210   6.24500451351651e-16   5.72736724836348e-15
      -4.00000000000000    0.00939421805284507    0.00939421805284451   5.62050406216485e-16   5.98293975139634e-14
      -3.90000000000000    -0.0904027723507951    -0.0904027723507957   5.13478148889135e-16  -5.67989382998845e-15
      -3.80000000000000     -0.188734262881617     -0.188734262881618   5.55111512312578e-16  -2.94123337139249e-15
      -3.70000000000000     -0.284071651115947     -0.284071651115948   4.99600361081320e-16  -1.75871249073496e-15
      -3.60000000000000     -0.375064293696336     -0.375064293696336   4.44089209850063e-16  -1.18403489032099e-15
      -3.50000000000000     -0.460604934319239     -0.460604934319239  -5.55111512312578e-17   1.20517925656402e-16
      -3.40000000000000     -0.539866810971107     -0.539866810971107   2.22044604925031e-16  -4.11295157273364e-16
      -3.30000000000000     -0.612311751266978     -0.612311751266979   3.33066907387547e-16  -5.43949886146026e-16
      -3.20000000000000     -0.677673066252541     -0.677673066252541   1.11022302462516e-16  -1.63828707368373e-16
      -3.10000000000000     -0.735919913178789     -0.735919913178788  -3.33066907387547e-16   4.52585806448520e-16
      -3.00000000000000     -0.787210778157340     -0.787210778157341   4.44089209850063e-16  -5.64129991829586e-16
      -2.90000000000000     -0.831843144592136     -0.831843144592136   3.33066907387547e-16  -4.00396288113733e-16
      -2.80000000000000     -0.870204862701365     -0.870204862701365  -2.22044604925031e-16   2.55163599334232e-16
      -2.70000000000000     -0.902730837407784     -0.902730837407784   2.22044604925031e-16  -2.45969890164203e-16
      -2.60000000000000     -0.929866872858369     -0.929866872858369   3.33066907387547e-16  -3.58187733222191e-16
      -2.50000000000000     -0.952041111835223     -0.952041111835223   1.11022302462516e-16  -1.16615029626715e-16
      -2.40000000000000     -0.969642567699157     -0.969642567699157       0.00000000000000      -0.00000000000000
      -2.30000000000000     -0.983005728030093     -0.983005728030093       0.00000000000000      -0.00000000000000
      -2.20000000000000     -0.992400020095164     -0.992400020095164       0.00000000000000      -0.00000000000000
      -2.10000000000000     -0.998022965676054     -0.998022965676054       0.00000000000000      -0.00000000000000
      -2.00000000000000     -0.999996028482355     -0.999996028482355       0.00000000000000      -0.00000000000000
      -1.90000000000000     -0.998362407500513     -0.998362407500513  -2.22044604925031e-16   2.22408819940385e-16
      -1.80000000000000     -0.993086314182686     -0.993086314182685  -2.22044604925031e-16   2.23590438971838e-16
      -1.70000000000000     -0.984053568975583     -0.984053568975583   2.22044604925031e-16  -2.25642802308195e-16
      -1.60000000000000     -0.971073653471384     -0.971073653471384       0.00000000000000      -0.00000000000000
      -1.50000000000000     -0.953883652658689     -0.953883652658689       0.00000000000000      -0.00000000000000
      -1.40000000000000     -0.932154808208043     -0.932154808208043   2.22044604925031e-16  -2.38205717515834e-16
      -1.30000000000000     -0.905502658449621     -0.905502658449621       0.00000000000000      -0.00000000000000
      -1.20000000000000     -0.873501925711404     -0.873501925711404       0.00000000000000      -0.00000000000000
      -1.10000000000000     -0.835707365483657     -0.835707365483657       0.00000000000000      -0.00000000000000
      -1.00000000000000     -0.791681628396250     -0.791681628396250       0.00000000000000      -0.00000000000000
     -0.900000000000000     -0.741030702842350     -0.741030702842350   2.22044604925031e-16  -2.99642921775496e-16
     -0.800000000000000     -0.683446607985967     -0.683446607985966  -5.55111512312578e-16   8.12223670183139e-16
     -0.700000000000000     -0.618755648952545     -0.618755648952545  -1.11022302462516e-16   1.79428345665141e-16
     -0.600000000000000     -0.546968794688271     -0.546968794688271  -2.22044604925031e-16   4.05954795010891e-16
     -0.500000000000000     -0.468328835388214     -0.468328835388215   5.55111512312578e-17  -1.18530286919537e-16
     -0.400000000000000     -0.383347368337266     -0.383347368337266  -3.33066907387547e-16   8.68838382358523e-16
     -0.300000000000000     -0.292823957708552     -0.292823957708552  -5.55111512312578e-17   1.89571753847095e-16
     -0.200000000000000     -0.197840627201320     -0.197840627201320  -5.55111512312578e-17   2.80585196359948e-16
    -0.0999999999999996    -0.0997275279727379    -0.0997275279727378  -1.38777878078145e-17   1.39157042091810e-16
       0.00000000000000       0.00000000000000       0.00000000000000       0.00000000000000                      -
     0.0999999999999996     0.0997275279727379     0.0997275279727378   1.38777878078145e-17   1.39157042091810e-16
      0.200000000000000      0.197840627201320      0.197840627201320   5.55111512312578e-17   2.80585196359948e-16
      0.300000000000000      0.292823957708552      0.292823957708552   5.55111512312578e-17   1.89571753847095e-16
      0.400000000000000      0.383347368337266      0.383347368337266   3.33066907387547e-16   8.68838382358523e-16
      0.500000000000000      0.468328835388214      0.468328835388215  -5.55111512312578e-17  -1.18530286919537e-16
      0.600000000000000      0.546968794688271      0.546968794688271   2.22044604925031e-16   4.05954795010891e-16
      0.700000000000000      0.618755648952545      0.618755648952545   1.11022302462516e-16   1.79428345665141e-16
      0.800000000000000      0.683446607985967      0.683446607985966   5.55111512312578e-16   8.12223670183139e-16
      0.900000000000000      0.741030702842350      0.741030702842350  -2.22044604925031e-16  -2.99642921775496e-16
       1.00000000000000      0.791681628396250      0.791681628396250       0.00000000000000       0.00000000000000
       1.10000000000000      0.835707365483657      0.835707365483657  -1.11022302462516e-16  -1.32848299593797e-16
       1.20000000000000      0.873501925711404      0.873501925711404       0.00000000000000       0.00000000000000
       1.30000000000000      0.905502658449621      0.905502658449621       0.00000000000000       0.00000000000000
       1.40000000000000      0.932154808208043      0.932154808208043   2.22044604925031e-16   2.38205717515834e-16
       1.50000000000000      0.953883652658689      0.953883652658689       0.00000000000000       0.00000000000000
       1.60000000000000      0.971073653471384      0.971073653471384       0.00000000000000       0.00000000000000
       1.70000000000000      0.984053568975583      0.984053568975583  -2.22044604925031e-16  -2.25642802308195e-16
       1.80000000000000      0.993086314182686      0.993086314182685   2.22044604925031e-16   2.23590438971838e-16
       1.90000000000000      0.998362407500513      0.998362407500513   2.22044604925031e-16   2.22408819940385e-16
       2.00000000000000      0.999996028482355      0.999996028482355       0.00000000000000       0.00000000000000
       2.10000000000000      0.998022965676054      0.998022965676054       0.00000000000000       0.00000000000000
       2.20000000000000      0.992400020095164      0.992400020095164       0.00000000000000       0.00000000000000
       2.30000000000000      0.983005728030093      0.983005728030093       0.00000000000000       0.00000000000000
       2.40000000000000      0.969642567699157      0.969642567699157       0.00000000000000       0.00000000000000
       2.50000000000000      0.952041111835223      0.952041111835223  -1.11022302462516e-16  -1.16615029626715e-16
       2.60000000000000      0.929866872858369      0.929866872858369  -4.44089209850063e-16  -4.77583644296255e-16
       2.70000000000000      0.902730837407784      0.902730837407784  -2.22044604925031e-16  -2.45969890164203e-16
       2.80000000000000      0.870204862701365      0.870204862701365   2.22044604925031e-16   2.55163599334232e-16
       2.90000000000000      0.831843144592136      0.831843144592136  -3.33066907387547e-16  -4.00396288113733e-16
       3.00000000000000      0.787210778157340      0.787210778157341  -4.44089209850063e-16  -5.64129991829586e-16
       3.10000000000000      0.735919913178789      0.735919913178789  -6.66133814775094e-16  -9.05171612897039e-16
       3.20000000000000      0.677673066252541      0.677673066252541  -2.22044604925031e-16  -3.27657414736746e-16
       3.30000000000000      0.612311751266977      0.612311751266978  -5.55111512312578e-16  -9.06583143576712e-16
       3.40000000000000      0.539866810971107      0.539866810971107   1.11022302462516e-16   2.05647578636682e-16
       3.50000000000000      0.460604934319239      0.460604934319239   5.55111512312578e-17   1.20517925656402e-16
       3.60000000000000      0.375064293696336      0.375064293696337  -4.99600361081320e-16  -1.33203925161112e-15
       3.70000000000000      0.284071651115949      0.284071651115949  -3.88578058618805e-16  -1.36788749279385e-15
       3.80000000000000      0.188734262881617      0.188734262881617  -5.27355936696949e-16  -2.79417170282288e-15
       3.90000000000000     0.0904027723507946     0.0904027723507951  -5.41233724504764e-16  -5.98691511809597e-15
       4.00000000000000   -0.00939421805284507   -0.00939421805284451  -5.62050406216485e-16   5.98293975139634e-14
       4.10000000000000     -0.109037961819211     -0.109037961819210  -6.24500451351651e-16   5.72736724836348e-15
       4.20000000000000     -0.206919232240682     -0.206919232240681  -6.10622663543836e-16   2.95101937568365e-15
       4.30000000000000     -0.301536719277072     -0.301536719277071  -6.66133814775094e-16   2.20913000702580e-15
       4.40000000000000     -0.391581323456601     -0.391581323456601  -4.99600361081320e-16   1.27585339533358e-15
       4.50000000000000     -0.475996556751594     -0.475996556751593  -9.99200722162641e-16   2.09917636585781e-15
       4.60000000000000     -0.554010098228879     -0.554010098228878  -7.77156117237610e-16   1.40278330615653e-15
       4.70000000000000     -0.625136751430663     -0.625136751430663  -3.33066907387547e-16   5.32790476044327e-16
       4.80000000000000     -0.689157292769478     -0.689157292769478  -3.33066907387547e-16   4.83295919352561e-16
       4.90000000000000     -0.746080205756714     -0.746080205756714       0.00000000000000      -0.00000000000000
       5.00000000000000     -0.796093945496311     -0.796093945496310  -2.22044604925031e-16   2.78917590293444e-16
max(abs(diff)) = 9.99200722162641e-16
max(abs(frac)) = 5.98293975139634e-14

  k =       0.900000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.415044370373811      0.415044370373814  -3.21964677141295e-15  -7.75735560155447e-15
      -4.90000000000000      0.327624215812180      0.327624215812184  -3.33066907387547e-15  -1.01661260466315e-14
      -4.80000000000000      0.234871031413737      0.234871031413740  -3.44169137633799e-15  -1.46535371161854e-14
      -4.70000000000000      0.138098839192490      0.138098839192493  -3.41393580072236e-15  -2.47209594279337e-14
      -4.60000000000000     0.0388839731709514     0.0388839731709546  -3.27515792264421e-15  -8.42289934787496e-14
      -4.50000000000000    -0.0610295648467191    -0.0610295648467160  -3.11556336285435e-15   5.10500668107253e-14
      -4.40000000000000     -0.159848671155091     -0.159848671155089  -2.24820162486594e-15   1.40645624928886e-14
      -4.30000000000000     -0.255856931766431     -0.255856931766429  -2.10942374678780e-15   8.24454405915211e-15
      -4.20000000000000     -0.347529171696273     -0.347529171696271  -1.83186799063151e-15   5.27112006652638e-15
      -4.10000000000000     -0.433619038140876     -0.433619038140874  -1.66533453693773e-15   3.84054755547126e-15
      -4.00000000000000     -0.513210164587492     -0.513210164587491  -1.55431223447522e-15   3.02860765769234e-15
      -3.90000000000000     -0.585729124591994     -0.585729124591994  -6.66133814775094e-16   1.13727282255105e-15
      -3.80000000000000     -0.650925138594019     -0.650925138594018  -1.22124532708767e-15   1.87616863242604e-15
      -3.70000000000000     -0.708825785527364     -0.708825785527364  -4.44089209850063e-16   6.26513903581628e-16
      -3.60000000000000     -0.759679359918328     -0.759679359918327  -6.66133814775094e-16   8.76861805020884e-16
      -3.50000000000000     -0.803893522913441     -0.803893522913440  -4.44089209850063e-16   5.52422923175959e-16
      -3.40000000000000     -0.841977510948901     -0.841977510948900  -1.11022302462516e-15   1.31858987940657e-15
      -3.30000000000000     -0.874492373713996     -0.874492373713996  -7.77156117237610e-16   8.88693990477017e-16
      -3.20000000000000     -0.902011213383645     -0.902011213383645  -7.77156117237610e-16   8.61581436800907e-16
      -3.10000000000000     -0.925089535598553     -0.925089535598552  -5.55111512312578e-16   6.00062470659566e-16
      -3.00000000000000     -0.944244660812937     -0.944244660812936  -4.44089209850063e-16   4.70311592196592e-16
      -2.90000000000000     -0.959942576547385     -0.959942576547385  -2.22044604925031e-16   2.31310299542767e-16
      -2.80000000000000     -0.972590467462186     -0.972590467462185  -2.22044604925031e-16   2.28302263237702e-16
      -2.70000000000000     -0.982533275376501     -0.982533275376501       0.00000000000000      -0.00000000000000
      -2.60000000000000     -0.990052885040655     -0.990052885040654  -2.22044604925031e-16   2.24275499097115e-16
      -2.50000000000000     -0.995368815751094     -0.995368815751094  -2.22044604925031e-16   2.23077718943283e-16
      -2.40000000000000     -0.998639572979638     -0.998639572979638  -2.22044604925031e-16   2.22347091916774e-16
      -2.30000000000000     -0.999964054622227     -0.999964054622227       0.00000000000000      -0.00000000000000
      -2.20000000000000     -0.999382607728374     -0.999382607728374       0.00000000000000      -0.00000000000000
      -2.10000000000000     -0.996877498727319     -0.996877498727319       0.00000000000000      -0.00000000000000
      -2.00000000000000     -0.992372703972418     -0.992372703972418   2.22044604925031e-16  -2.23751221729697e-16
      -1.90000000000000     -0.985733061303641     -0.985733061303641   2.22044604925031e-16  -2.25258352024203e-16
      -1.80000000000000     -0.976762961596692     -0.976762961596692  -2.22044604925031e-16   2.27327011419495e-16
      -1.70000000000000     -0.965204915863874     -0.965204915863874       0.00000000000000      -0.00000000000000
      -1.60000000000000     -0.950738520460410     -0.950738520460410       0.00000000000000      -0.00000000000000
      -1.50000000000000     -0.932980568080474     -0.932980568080474       0.00000000000000      -0.00000000000000
      -1.40000000000000     -0.911487314829594     -0.911487314829594       0.00000000000000      -0.00000000000000
      -1.30000000000000     -0.885760198280399     -0.885760198280399       0.00000000000000      -0.00000000000000
      -1.20000000000000     -0.855256569102854     -0.855256569102854       0.00000000000000      -0.00000000000000
