  k =       -1.00000000000000
                      u                     f1                     f2                  delta                   frac
      -4.90000000000000      0.817459685113092      0.817459685113092       0.00000000000000       0.00000000000000
      -4.80000000000000      0.828338550426806      0.828338550426806       0.00000000000000       0.00000000000000
      -4.70000000000000      0.841429192159003      0.841429192159003       0.00000000000000       0.00000000000000
      -4.60000000000000      0.856398823429839      0.856398823429839       0.00000000000000       0.00000000000000
      -4.50000000000000      0.872845879111779      0.872845879111779       0.00000000000000       0.00000000000000
      -4.40000000000000      0.890302882403052      0.890302882403052       0.00000000000000       0.00000000000000
      -4.30000000000000      0.908243005748325      0.908243005748325  -1.11022302462516e-16  -1.22238543825660e-16
      -4.20000000000000      0.926091345137457      0.926091345137457  -2.22044604925031e-16  -2.39765338582312e-16
      -4.10000000000000      0.943241609131900      0.943241609131900   1.11022302462516e-16   1.17702931452201e-16
      -4.00000000000000      0.959078369832947      0.959078369832947       0.00000000000000       0.00000000000000
      -3.90000000000000      0.973004250958512      0.973004250958511   2.22044604925031e-16   2.28205174547073e-16
      -3.80000000000000      0.984470522862720      0.984470522862720   2.22044604925031e-16   2.25547235563085e-16
      -3.70000000000000      0.993008690745117      0.993008690745117       0.00000000000000       0.00000000000000
      -3.60000000000000      0.998260004574979      0.998260004574979  -1.11022302462516e-16  -1.11215817476114e-16
      -3.50000000000000      0.999999590882776      0.999999590882776       0.00000000000000       0.00000000000000
      -3.40000000000000      0.998152243029292      0.998152243029292  -1.11022302462516e-16  -1.11227824450481e-16
      -3.30000000000000      0.992797814754689      0.992797814754689       0.00000000000000       0.00000000000000
      -3.20000000000000      0.984165495200489      0.984165495200489  -1.11022302462516e-16  -1.12808570310524e-16
      -3.10000000000000      0.972617731243432      0.972617731243432   1.11022302462516e-16   1.14147931809325e-16
      -3.00000000000000      0.958625887040540      0.958625887040540  -1.11022302462516e-16  -1.15814004152613e-16
      -2.90000000000000      0.942740623024127      0.942740623024127       0.00000000000000       0.00000000000000
      -2.80000000000000      0.925560295156226      0.925560295156226   1.11022302462516e-16   1.19951453237065e-16
      -2.70000000000000      0.907700431438793      0.907700431438794  -2.22044604925031e-16  -2.44623222854559e-16
      -2.60000000000000      0.889766675007411      0.889766675007411  -1.11022302462516e-16  -1.24776871938467e-16
      -2.50000000000000      0.872332696058563      0.872332696058562   1.11022302462516e-16   1.27270596372399e-16
      -2.40000000000000      0.855923671610501      0.855923671610501       0.00000000000000       0.00000000000000
      -2.30000000000000      0.841005165747149      0.841005165747148   1.11022302462516e-16   1.32011439387395e-16
      -2.20000000000000      0.827976696008690      0.827976696008690       0.00000000000000       0.00000000000000
      -2.10000000000000      0.817168960778666      0.817168960778666       0.00000000000000       0.00000000000000
      -2.00000000000000      0.808843598819459      0.808843598819459       0.00000000000000       0.00000000000000
      -1.90000000000000      0.803194404051659      0.803194404051659       0.00000000000000       0.00000000000000
      -1.80000000000000      0.800349071769274      0.800349071769274       0.00000000000000       0.00000000000000
      -1.70000000000000      0.800370761384424      0.800370761384424       0.00000000000000       0.00000000000000
      -1.60000000000000      0.803258994362433      0.803258994362433       0.00000000000000       0.00000000000000
      -1.50000000000000      0.808949647102279      0.808949647102279       0.00000000000000       0.00000000000000
      -1.40000000000000      0.817314040586943      0.817314040586943       0.00000000000000       0.00000000000000
      -1.30000000000000      0.828157370697451      0.828157370697451   1.11022302462516e-16   1.34059426856294e-16
      -1.20000000000000      0.841216964134442      0.841216964134441   2.22044604925031e-16   2.63956404104976e-16
      -1.10000000000000      0.856161078245836      0.856161078245836       0.00000000000000       0.00000000000000
      -1.00000000000000      0.872589171388243      0.872589171388243  -1.11022302462516e-16  -1.27233188426903e-16
     -0.900000000000000      0.890034722390400      0.890034722390400       0.00000000000000       0.00000000000000
     -0.800000000000000      0.907971727700061      0.907971727700061       0.00000000000000       0.00000000000000
     -0.700000000000000      0.925825898328683      0.925825898328683  -1.11022302462516e-16  -1.19917041274105e-16
     -0.600000000000000      0.942991264464158      0.942991264464158  -2.22044604925031e-16  -2.35468358289835e-16
     -0.500000000000000      0.958852345059463      0.958852345059462   3.33066907387547e-16   3.47359954954161e-16
     -0.400000000000000      0.972811270496619      0.972811270496619  -2.22044604925031e-16  -2.28250444520115e-16
     -0.300000000000000      0.984318342116414      0.984318342116414       0.00000000000000       0.00000000000000
     -0.200000000000000      0.992903627048145      0.992903627048145   1.11022302462516e-16   1.11815789003188e-16
    -0.0999999999999996      0.998206524054854      0.998206524054854       0.00000000000000       0.00000000000000
       0.00000000000000       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
     0.0999999999999996      0.998206524054854      0.998206524054854       0.00000000000000       0.00000000000000
      0.200000000000000      0.992903627048145      0.992903627048145   1.11022302462516e-16   1.11815789003188e-16
      0.300000000000000      0.984318342116414      0.984318342116414       0.00000000000000       0.00000000000000
      0.400000000000000      0.972811270496619      0.972811270496619  -2.22044604925031e-16  -2.28250444520115e-16
      0.500000000000000      0.958852345059463      0.958852345059462   3.33066907387547e-16   3.47359954954161e-16
      0.600000000000000      0.942991264464158      0.942991264464158  -2.22044604925031e-16  -2.35468358289835e-16
      0.700000000000000      0.925825898328683      0.925825898328683  -1.11022302462516e-16  -1.19917041274105e-16
      0.800000000000000      0.907971727700061      0.907971727700061       0.00000000000000       0.00000000000000
      0.900000000000000      0.890034722390400      0.890034722390400       0.00000000000000       0.00000000000000
       1.00000000000000      0.872589171388243      0.872589171388243  -1.11022302462516e-16  -1.27233188426903e-16
       1.10000000000000      0.856161078245836      0.856161078245836       0.00000000000000       0.00000000000000
       1.20000000000000      0.841216964134442      0.841216964134441   2.22044604925031e-16   2.63956404104976e-16
       1.30000000000000      0.828157370697451      0.828157370697451   1.11022302462516e-16   1.34059426856294e-16
       1.40000000000000      0.817314040586943      0.817314040586943       0.00000000000000       0.00000000000000
       1.50000000000000      0.808949647102279      0.808949647102279       0.00000000000000       0.00000000000000
       1.60000000000000      0.803258994362433      0.803258994362433       0.00000000000000       0.00000000000000
       1.70000000000000      0.800370761384424      0.800370761384424       0.00000000000000       0.00000000000000
       1.80000000000000      0.800349071769274      0.800349071769274       0.00000000000000       0.00000000000000
       1.90000000000000      0.803194404051659      0.803194404051659       0.00000000000000       0.00000000000000
       2.00000000000000      0.808843598819459      0.808843598819459       0.00000000000000       0.00000000000000
       2.10000000000000      0.817168960778666      0.817168960778666       0.00000000000000       0.00000000000000
       2.20000000000000      0.827976696008690      0.827976696008690       0.00000000000000       0.00000000000000
       2.30000000000000      0.841005165747149      0.841005165747148   1.11022302462516e-16   1.32011439387395e-16
       2.40000000000000      0.855923671610501      0.855923671610501       0.00000000000000       0.00000000000000
       2.50000000000000      0.872332696058563      0.872332696058562   1.11022302462516e-16   1.27270596372399e-16
       2.60000000000000      0.889766675007411      0.889766675007411       0.00000000000000       0.00000000000000
       2.70000000000000      0.907700431438793      0.907700431438794  -2.22044604925031e-16  -2.44623222854559e-16
       2.80000000000000      0.925560295156226      0.925560295156226   1.11022302462516e-16   1.19951453237065e-16
       2.90000000000000      0.942740623024127      0.942740623024127   1.11022302462516e-16   1.17765480505526e-16
       3.00000000000000      0.958625887040540      0.958625887040540  -1.11022302462516e-16  -1.15814004152613e-16
       3.10000000000000      0.972617731243432      0.972617731243432   1.11022302462516e-16   1.14147931809325e-16
       3.20000000000000      0.984165495200489      0.984165495200489  -2.22044604925031e-16  -2.25617140621047e-16
       3.30000000000000      0.992797814754689      0.992797814754689   1.11022302462516e-16   1.11827706318983e-16
       3.40000000000000      0.998152243029292      0.998152243029291   1.11022302462516e-16   1.11227824450481e-16
       3.50000000000000      0.999999590882776      0.999999590882776       0.00000000000000       0.00000000000000
       3.60000000000000      0.998260004574979      0.998260004574979   2.22044604925031e-16   2.22431634952228e-16
       3.70000000000000      0.993008690745117      0.993008690745117   1.11022302462516e-16   1.11803958512396e-16
       3.80000000000000      0.984470522862720      0.984470522862720  -1.11022302462516e-16  -1.12773617781542e-16
       3.90000000000000      0.973004250958511      0.973004250958512  -2.22044604925031e-16  -2.28205174547073e-16
       4.00000000000000      0.959078369832947      0.959078369832947       0.00000000000000       0.00000000000000
       4.10000000000000      0.943241609131900      0.943241609131900   1.11022302462516e-16   1.17702931452201e-16
       4.20000000000000      0.926091345137457      0.926091345137457       0.00000000000000       0.00000000000000
       4.30000000000000      0.908243005748325      0.908243005748325  -1.11022302462516e-16  -1.22238543825660e-16
       4.40000000000000      0.890302882403052      0.890302882403052       0.00000000000000       0.00000000000000
       4.50000000000000      0.872845879111779      0.872845879111779       0.00000000000000       0.00000000000000
       4.60000000000000      0.856398823429839      0.856398823429839       0.00000000000000       0.00000000000000
       4.70000000000000      0.841429192159003      0.841429192159003       0.00000000000000       0.00000000000000
       4.80000000000000      0.828338550426806      0.828338550426806       0.00000000000000       0.00000000000000
       4.90000000000000      0.817459685113092      0.817459685113092       0.00000000000000       0.00000000000000
       5.00000000000000      0.809056304344671      0.809056304344671       0.00000000000000       0.00000000000000
max(abs(diff)) = 3.33066907387547e-16
max(abs(frac)) = 3.47359954954161e-16

  k =       0.700000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.762658959897204      0.762658959897204       0.00000000000000       0.00000000000000
      -4.90000000000000      0.781233627646808      0.781233627646808       0.00000000000000       0.00000000000000
      -4.80000000000000      0.802061679779555      0.802061679779556  -1.11022302462516e-16  -1.38421152962986e-16
      -4.70000000000000      0.824674181689181      0.824674181689181       0.00000000000000       0.00000000000000
      -4.60000000000000      0.848515136445402      0.848515136445402       0.00000000000000       0.00000000000000
      -4.50000000000000      0.872944069045404      0.872944069045404       0.00000000000000       0.00000000000000
      -4.40000000000000      0.897245346385639      0.897245346385640  -1.11022302462516e-16  -1.23736838435268e-16
      -4.30000000000000      0.920645845401273      0.920645845401273  -1.11022302462516e-16  -1.20591759596901e-16
      -4.20000000000000      0.942341878993428      0.942341878993429  -2.22044604925031e-16  -2.35630623953814e-16
      -4.10000000000000      0.961535126243602      0.961535126243602   1.11022302462516e-16   1.15463595070357e-16
      -4.00000000000000      0.977475771401896      0.977475771401896       0.00000000000000       0.00000000000000
      -3.90000000000000      0.989509374247488      0.989509374247488  -1.11022302462516e-16  -1.12199343787872e-16
      -3.80000000000000      0.997122555757713      0.997122555757714  -1.11022302462516e-16  -1.11342684829900e-16
      -3.70000000000000      0.999981829687245      0.999981829687245   1.11022302462516e-16   1.11024319809130e-16
      -3.60000000000000      0.997960196615462      0.997960196615462       0.00000000000000       0.00000000000000
      -3.50000000000000      0.991147550110950      0.991147550110950   1.11022302462516e-16   1.12013899898242e-16
      -3.40000000000000      0.979843295190524      0.979843295190524  -1.11022302462516e-16  -1.13306181720545e-16
      -3.30000000000000      0.964532316946037      0.964532316946037       0.00000000000000       0.00000000000000
      -3.20000000000000      0.945847898660012      0.945847898660013  -1.11022302462516e-16  -1.17378600322316e-16
      -3.10000000000000      0.924526805865260      0.924526805865260  -1.11022302462516e-16  -1.20085541877404e-16
      -3.00000000000000      0.901362237492312      0.901362237492312       0.00000000000000       0.00000000000000
      -2.90000000000000      0.877159750689290      0.877159750689290   1.11022302462516e-16   1.26570219820588e-16
      -2.80000000000000      0.852699914102489      0.852699914102488   1.11022302462516e-16   1.30200907290313e-16
      -2.70000000000000      0.828709773958166      0.828709773958166       0.00000000000000       0.00000000000000
      -2.60000000000000      0.805843629592033      0.805843629592033       0.00000000000000       0.00000000000000
      -2.50000000000000      0.784672376768695      0.784672376768695       0.00000000000000       0.00000000000000
      -2.40000000000000      0.765679895159044      0.765679895159044       0.00000000000000       0.00000000000000
      -2.30000000000000      0.749264608086928      0.749264608086928       0.00000000000000       0.00000000000000
      -2.20000000000000      0.735744330151699      0.735744330151699       0.00000000000000       0.00000000000000
      -2.10000000000000      0.725362720149334      0.725362720149334       0.00000000000000       0.00000000000000
      -2.00000000000000      0.718295963713884      0.718295963713884       0.00000000000000       0.00000000000000
      -1.90000000000000      0.714658642800024      0.714658642800024       0.00000000000000       0.00000000000000
      -1.80000000000000      0.714508060977024      0.714508060977024       0.00000000000000       0.00000000000000
      -1.70000000000000      0.717846566174191      0.717846566174191       0.00000000000000       0.00000000000000
      -1.60000000000000      0.724621648196824      0.724621648196824   1.11022302462516e-16   1.53214167336551e-16
      -1.50000000000000      0.734723801993608      0.734723801993608       0.00000000000000       0.00000000000000
      -1.40000000000000      0.747982360365442      0.747982360365442       0.00000000000000       0.00000000000000
      -1.30000000000000      0.764159732870147      0.764159732870147       0.00000000000000       0.00000000000000
      -1.20000000000000      0.782944756843011      0.782944756843011       0.00000000000000       0.00000000000000
      -1.10000000000000      0.803946175302142      0.803946175302142       0.00000000000000       0.00000000000000
      -1.00000000000000      0.826687588794461      0.826687588794461       0.00000000000000       0.00000000000000
     -0.900000000000000      0.850605540100405      0.850605540100405       0.00000000000000       0.00000000000000
     -0.800000000000000      0.875052605532155      0.875052605532155  -1.11022302462516e-16  -1.26875003583354e-16
     -0.700000000000000      0.899307377305099      0.899307377305099       0.00000000000000       0.00000000000000
     -0.600000000000000      0.922592906628648      0.922592906628648  -2.22044604925031e-16  -2.40674519963989e-16
     -0.500000000000000      0.944104434895926      0.944104434895926       0.00000000000000       0.00000000000000
     -0.400000000000000      0.963046039302342      0.963046039302342       0.00000000000000       0.00000000000000
     -0.300000000000000      0.978674253426938      0.978674253426938       0.00000000000000       0.00000000000000
     -0.200000000000000      0.990345045658054      0.990345045658054       0.00000000000000       0.00000000000000
    -0.0999999999999996      0.997559141432058      0.997559141432058       0.00000000000000       0.00000000000000
       0.00000000000000       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
     0.0999999999999996      0.997559141432058      0.997559141432058       0.00000000000000       0.00000000000000
      0.200000000000000      0.990345045658054      0.990345045658054       0.00000000000000       0.00000000000000
      0.300000000000000      0.978674253426938      0.978674253426938       0.00000000000000       0.00000000000000
      0.400000000000000      0.963046039302342      0.963046039302342       0.00000000000000       0.00000000000000
      0.500000000000000      0.944104434895926      0.944104434895926       0.00000000000000       0.00000000000000
      0.600000000000000      0.922592906628648      0.922592906628648  -2.22044604925031e-16  -2.40674519963989e-16
      0.700000000000000      0.899307377305099      0.899307377305099       0.00000000000000       0.00000000000000
      0.800000000000000      0.875052605532155      0.875052605532155  -1.11022302462516e-16  -1.26875003583354e-16
      0.900000000000000      0.850605540100405      0.850605540100405       0.00000000000000       0.00000000000000
       1.00000000000000      0.826687588794461      0.826687588794461       0.00000000000000       0.00000000000000
       1.10000000000000      0.803946175302142      0.803946175302142       0.00000000000000       0.00000000000000
       1.20000000000000      0.782944756843011      0.782944756843011       0.00000000000000       0.00000000000000
       1.30000000000000      0.764159732870147      0.764159732870147       0.00000000000000       0.00000000000000
       1.40000000000000      0.747982360365442      0.747982360365442       0.00000000000000       0.00000000000000
       1.50000000000000      0.734723801993608      0.734723801993608       0.00000000000000       0.00000000000000
       1.60000000000000      0.724621648196824      0.724621648196824       0.00000000000000       0.00000000000000
       1.70000000000000      0.717846566174191      0.717846566174191       0.00000000000000       0.00000000000000
       1.80000000000000      0.714508060977024      0.714508060977024       0.00000000000000       0.00000000000000
       1.90000000000000      0.714658642800024      0.714658642800024       0.00000000000000       0.00000000000000
       2.00000000000000      0.718295963713884      0.718295963713884       0.00000000000000       0.00000000000000
       2.10000000000000      0.725362720149333      0.725362720149333       0.00000000000000       0.00000000000000
       2.20000000000000      0.735744330151699      0.735744330151699       0.00000000000000       0.00000000000000
       2.30000000000000      0.749264608086928      0.749264608086928       0.00000000000000       0.00000000000000
       2.40000000000000      0.765679895159044      0.765679895159044       0.00000000000000       0.00000000000000
       2.50000000000000      0.784672376768695      0.784672376768695       0.00000000000000       0.00000000000000
       2.60000000000000      0.805843629592034      0.805843629592034       0.00000000000000       0.00000000000000
       2.70000000000000      0.828709773958166      0.828709773958166       0.00000000000000       0.00000000000000
       2.80000000000000      0.852699914102489      0.852699914102488   1.11022302462516e-16   1.30200907290313e-16
       2.90000000000000      0.877159750689290      0.877159750689290   1.11022302462516e-16   1.26570219820588e-16
       3.00000000000000      0.901362237492312      0.901362237492312       0.00000000000000       0.00000000000000
       3.10000000000000      0.924526805865260      0.924526805865260       0.00000000000000       0.00000000000000
       3.20000000000000      0.945847898660012      0.945847898660012       0.00000000000000       0.00000000000000
       3.30000000000000      0.964532316946037      0.964532316946037  -2.22044604925031e-16  -2.30209606276421e-16
       3.40000000000000      0.979843295190524      0.979843295190524       0.00000000000000       0.00000000000000
       3.50000000000000      0.991147550110950      0.991147550110950   1.11022302462516e-16   1.12013899898242e-16
       3.60000000000000      0.997960196615462      0.997960196615462       0.00000000000000       0.00000000000000
       3.70000000000000      0.999981829687245      0.999981829687245   1.11022302462516e-16   1.11024319809130e-16
       3.80000000000000      0.997122555757713      0.997122555757714  -1.11022302462516e-16  -1.11342684829900e-16
       3.90000000000000      0.989509374247488      0.989509374247488   1.11022302462516e-16   1.12199343787872e-16
       4.00000000000000      0.977475771401896      0.977475771401896       0.00000000000000       0.00000000000000
       4.10000000000000      0.961535126243602      0.961535126243602   1.11022302462516e-16   1.15463595070357e-16
       4.20000000000000      0.942341878993428      0.942341878993429  -1.11022302462516e-16  -1.17815311976907e-16
       4.30000000000000      0.920645845401273      0.920645845401273   1.11022302462516e-16   1.20591759596901e-16
       4.40000000000000      0.897245346385639      0.897245346385640  -1.11022302462516e-16  -1.23736838435268e-16
       4.50000000000000      0.872944069045404      0.872944069045404       0.00000000000000       0.00000000000000
       4.60000000000000      0.848515136445402      0.848515136445402       0.00000000000000       0.00000000000000
       4.70000000000000      0.824674181689182      0.824674181689182       0.00000000000000       0.00000000000000
       4.80000000000000      0.802061679779555      0.802061679779556  -1.11022302462516e-16  -1.38421152962986e-16
       4.90000000000000      0.781233627646808      0.781233627646808       0.00000000000000       0.00000000000000
       5.00000000000000      0.762658959897204      0.762658959897204       0.00000000000000       0.00000000000000
max(abs(diff)) = 2.22044604925031e-16
max(abs(frac)) = 2.40674519963989e-16

  k =       0.800000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.770966948165896      0.770966948165896  -2.22044604925031e-16  -2.88007943081435e-16
      -4.90000000000000      0.802342301645583      0.802342301645584  -2.22044604925031e-16  -2.76745479416483e-16
      -4.80000000000000      0.834290012241842      0.834290012241842  -1.11022302462516e-16  -1.33073992057252e-16
      -4.70000000000000      0.865962231790081      0.865962231790081       0.00000000000000       0.00000000000000
      -4.60000000000000      0.896418763234391      0.896418763234391       0.00000000000000       0.00000000000000
      -4.50000000000000      0.924658562873238      0.924658562873238  -1.11022302462516e-16  -1.20068430575639e-16
      -4.40000000000000      0.949665732222020      0.949665732222020       0.00000000000000       0.00000000000000
      -4.30000000000000      0.970468128499683      0.970468128499683   1.11022302462516e-16   1.14400771341304e-16
      -4.20000000000000      0.986203851163903      0.986203851163903       0.00000000000000       0.00000000000000
      -4.10000000000000      0.996188166284201      0.996188166284201       0.00000000000000       0.00000000000000
      -4.00000000000000      0.999971759174724      0.999971759174724  -1.11022302462516e-16  -1.11025437912509e-16
      -3.90000000000000      0.997381319657044      0.997381319657043   1.11022302462516e-16   1.11313797716496e-16
      -3.80000000000000      0.988535685713622      0.988535685713622       0.00000000000000       0.00000000000000
      -3.70000000000000      0.973834744759421      0.973834744759421       0.00000000000000       0.00000000000000
      -3.60000000000000      0.953923024347459      0.953923024347459  -1.11022302462516e-16  -1.16384969886288e-16
      -3.50000000000000      0.929634111071497      0.929634111071497  -1.11022302462516e-16  -1.19425805422040e-16
      -3.40000000000000      0.901924635933406      0.901924635933406       0.00000000000000       0.00000000000000
      -3.30000000000000      0.871807068293573      0.871807068293573       0.00000000000000       0.00000000000000
      -3.20000000000000      0.840289175091863      0.840289175091863       0.00000000000000       0.00000000000000
      -3.10000000000000      0.808325432043079      0.808325432043080  -2.22044604925031e-16  -2.74697041714750e-16
      -3.00000000000000      0.776782776638273      0.776782776638273  -2.22044604925031e-16  -2.85851606913823e-16
      -2.90000000000000      0.746420571118483      0.746420571118483       0.00000000000000       0.00000000000000
      -2.80000000000000      0.717882886016775      0.717882886016775       0.00000000000000       0.00000000000000
      -2.70000000000000      0.691700298195357      0.691700298195357       0.00000000000000       0.00000000000000
      -2.60000000000000      0.668298184350955      0.668298184350955       0.00000000000000       0.00000000000000
      -2.50000000000000      0.648008751237476      0.648008751237476       0.00000000000000       0.00000000000000
      -2.40000000000000      0.631084547568471      0.631084547568471       0.00000000000000       0.00000000000000
      -2.30000000000000      0.617711771575074      0.617711771575074       0.00000000000000       0.00000000000000
      -2.20000000000000      0.608022210181237      0.608022210181237       0.00000000000000       0.00000000000000
      -2.10000000000000      0.602103066251312      0.602103066251312       0.00000000000000       0.00000000000000
      -2.00000000000000      0.600004236262121      0.600004236262121       0.00000000000000       0.00000000000000
      -1.90000000000000      0.601742803949876      0.601742803949876       0.00000000000000       0.00000000000000
      -1.80000000000000      0.607304640566126      0.607304640566126       0.00000000000000       0.00000000000000
      -1.70000000000000      0.616643079071927      0.616643079071927       0.00000000000000       0.00000000000000
      -1.60000000000000      0.629674689106679      0.629674689106679  -1.11022302462516e-16  -1.76316921075585e-16
      -1.50000000000000      0.646272253312744      0.646272253312744  -1.11022302462516e-16  -1.71788749854916e-16
      -1.40000000000000      0.666255164829632      0.666255164829632       0.00000000000000       0.00000000000000
      -1.30000000000000      0.689377660463427      0.689377660463427       0.00000000000000       0.00000000000000
      -1.20000000000000      0.715315599507113      0.715315599507113       0.00000000000000       0.00000000000000
      -1.10000000000000      0.743652907973117      0.743652907973117       0.00000000000000       0.00000000000000
      -1.00000000000000      0.773869321995847      0.773869321995846   2.22044604925031e-16   2.86927777873876e-16
     -0.900000000000000      0.805331632537045      0.805331632537045  -1.11022302462516e-16  -1.37859110429775e-16
     -0.800000000000000      0.837291149947726      0.837291149947726       0.00000000000000       0.00000000000000
     -0.700000000000000      0.868890399307738      0.868890399307739  -1.11022302462516e-16  -1.27774806294291e-16
     -0.600000000000000      0.899181899332858      0.899181899332858       0.00000000000000       0.00000000000000
     -0.500000000000000      0.927161035227488      0.927161035227488  -1.11022302462516e-16  -1.19744357500178e-16
     -0.400000000000000      0.951813358238311      0.951813358238311       0.00000000000000       0.00000000000000
     -0.300000000000000      0.972174183501504      0.972174183501504  -1.11022302462516e-16  -1.14200011013092e-16
     -0.200000000000000      0.987395470511333      0.987395470511333   1.11022302462516e-16   1.12439550087283e-16
    -0.0999999999999996      0.996812333844865      0.996812333844865  -1.11022302462516e-16  -1.11377336227658e-16
       0.00000000000000       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
     0.0999999999999996      0.996812333844865      0.996812333844865  -1.11022302462516e-16  -1.11377336227658e-16
      0.200000000000000      0.987395470511333      0.987395470511333   1.11022302462516e-16   1.12439550087283e-16
      0.300000000000000      0.972174183501504      0.972174183501504  -1.11022302462516e-16  -1.14200011013092e-16
      0.400000000000000      0.951813358238311      0.951813358238311       0.00000000000000       0.00000000000000
      0.500000000000000      0.927161035227488      0.927161035227488  -1.11022302462516e-16  -1.19744357500178e-16
      0.600000000000000      0.899181899332858      0.899181899332858       0.00000000000000       0.00000000000000
      0.700000000000000      0.868890399307738      0.868890399307739  -1.11022302462516e-16  -1.27774806294291e-16
      0.800000000000000      0.837291149947726      0.837291149947726       0.00000000000000       0.00000000000000
      0.900000000000000      0.805331632537045      0.805331632537045  -1.11022302462516e-16  -1.37859110429775e-16
       1.00000000000000      0.773869321995847      0.773869321995846   2.22044604925031e-16   2.86927777873876e-16
       1.10000000000000      0.743652907973118      0.743652907973117   1.11022302462516e-16   1.49293173296552e-16
       1.20000000000000      0.715315599507113      0.715315599507113       0.00000000000000       0.00000000000000
       1.30000000000000      0.689377660463427      0.689377660463427       0.00000000000000       0.00000000000000
       1.40000000000000      0.666255164829632      0.666255164829632       0.00000000000000       0.00000000000000
       1.50000000000000      0.646272253312744      0.646272253312744  -1.11022302462516e-16  -1.71788749854916e-16
       1.60000000000000      0.629674689106679      0.629674689106679   1.11022302462516e-16   1.76316921075585e-16
       1.70000000000000      0.616643079071927      0.616643079071927       0.00000000000000       0.00000000000000
       1.80000000000000      0.607304640566126      0.607304640566126       0.00000000000000       0.00000000000000
       1.90000000000000      0.601742803949876      0.601742803949876       0.00000000000000       0.00000000000000
       2.00000000000000      0.600004236262121      0.600004236262121       0.00000000000000       0.00000000000000
       2.10000000000000      0.602103066251312      0.602103066251312       0.00000000000000       0.00000000000000
       2.20000000000000      0.608022210181237      0.608022210181237       0.00000000000000       0.00000000000000
       2.30000000000000      0.617711771575074      0.617711771575074       0.00000000000000       0.00000000000000
       2.40000000000000      0.631084547568471      0.631084547568471       0.00000000000000       0.00000000000000
       2.50000000000000      0.648008751237476      0.648008751237476       0.00000000000000       0.00000000000000
       2.60000000000000      0.668298184350954      0.668298184350954       0.00000000000000       0.00000000000000
       2.70000000000000      0.691700298195357      0.691700298195357       0.00000000000000       0.00000000000000
       2.80000000000000      0.717882886016775      0.717882886016775       0.00000000000000       0.00000000000000
       2.90000000000000      0.746420571118483      0.746420571118483   1.11022302462516e-16   1.48739607077218e-16
       3.00000000000000      0.776782776638273      0.776782776638273  -2.22044604925031e-16  -2.85851606913823e-16
       3.10000000000000      0.808325432043079      0.808325432043080  -1.11022302462516e-16  -1.37348520857375e-16
       3.20000000000000      0.840289175091862      0.840289175091862  -1.11022302462516e-16  -1.32123923231997e-16
       3.30000000000000      0.871807068293573      0.871807068293573   1.11022302462516e-16   1.27347330046113e-16
       3.40000000000000      0.901924635933406      0.901924635933406       0.00000000000000       0.00000000000000
       3.50000000000000      0.929634111071497      0.929634111071497  -1.11022302462516e-16  -1.19425805422040e-16
       3.60000000000000      0.953923024347459      0.953923024347459       0.00000000000000       0.00000000000000
       3.70000000000000      0.973834744759420      0.973834744759420   1.11022302462516e-16   1.14005279704765e-16
       3.80000000000000      0.988535685713622      0.988535685713622   1.11022302462516e-16   1.12309857971762e-16
       3.90000000000000      0.997381319657044      0.997381319657044  -1.11022302462516e-16  -1.11313797716496e-16
       4.00000000000000      0.999971759174724      0.999971759174724  -1.11022302462516e-16  -1.11025437912509e-16
       4.10000000000000      0.996188166284201      0.996188166284201       0.00000000000000       0.00000000000000
       4.20000000000000      0.986203851163903      0.986203851163903       0.00000000000000       0.00000000000000
       4.30000000000000      0.970468128499683      0.970468128499683  -1.11022302462516e-16  -1.14400771341304e-16
       4.40000000000000      0.949665732222020      0.949665732222020       0.00000000000000       0.00000000000000
       4.50000000000000      0.924658562873238      0.924658562873238  -1.11022302462516e-16  -1.20068430575639e-16
       4.60000000000000      0.896418763234391      0.896418763234391       0.00000000000000       0.00000000000000
       4.70000000000000      0.865962231790082      0.865962231790082  -1.11022302462516e-16  -1.28206864441437e-16
       4.80000000000000      0.834290012241841      0.834290012241841  -1.11022302462516e-16  -1.33073992057252e-16
       4.90000000000000      0.802342301645583      0.802342301645584  -2.22044604925031e-16  -2.76745479416483e-16
       5.00000000000000      0.770966948165896      0.770966948165896  -2.22044604925031e-16  -2.88007943081435e-16
max(abs(diff)) = 2.22044604925031e-16
max(abs(frac)) = 2.88007943081435e-16

  k =       0.900000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.927614099829781      0.927614099829780   9.99200722162641e-16   1.07717284843557e-15
      -4.90000000000000      0.955539911412861      0.955539911412860   7.77156117237610e-16   8.13316228820320e-16
      -4.80000000000000      0.977403107662414      0.977403107662413   4.44089209850063e-16   4.54356249093744e-16
      -4.70000000000000      0.992246066052714      0.992246066052713   1.11022302462516e-16   1.11889889273310e-16
      -4.60000000000000      0.999387467237136      0.999387467237135   2.22044604925031e-16   2.22180697881760e-16
      -4.50000000000000      0.998490394392376      0.998490394392376       0.00000000000000       0.00000000000000
