  n =                       0
                      k                     f1                     f2                  delta                   frac
                     26       0.00000000000000                    nan                    nan                      -
                     27       0.00000000000000                    nan                    nan                      -
                     28       0.00000000000000                    nan                    nan                      -
                     29       0.00000000000000                    nan                    nan                      -
                     30       0.00000000000000                    nan                    nan                      -
                     31       0.00000000000000                    nan                    nan                      -
                     32       0.00000000000000                    nan                    nan                      -
                     33       0.00000000000000                    nan                    nan                      -
                     34       0.00000000000000                    nan                    nan                      -
                     35       0.00000000000000                    nan                    nan                      -
                     36       0.00000000000000                    nan                    nan                      -
                     37       0.00000000000000                    nan                    nan                      -
                     38       0.00000000000000                    nan                    nan                      -
                     39       0.00000000000000                    nan                    nan                      -
                     40       0.00000000000000                    nan                    nan                      -
                     41       0.00000000000000                    nan                    nan                      -
                     42       0.00000000000000                    nan                    nan                      -
                     43       0.00000000000000                    nan                    nan                      -
                     44       0.00000000000000                    nan                    nan                      -
                     45       0.00000000000000                    nan                    nan                      -
                     46       0.00000000000000                    nan                    nan                      -
                     47       0.00000000000000                    nan                    nan                      -
                     48       0.00000000000000                    nan                    nan                      -
                     49       0.00000000000000                    nan                    nan                      -
                     50       0.00000000000000                    nan                    nan                      -
max(abs(diff)) = 0.00000000000000
max(abs(frac)) = 0.00000000000000

  n =                       3
                      k                     f1                     f2                  delta                   frac
                      0       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      1       3.00000000000000       3.00000000000000       0.00000000000000       0.00000000000000
                      2       3.00000000000000       3.00000000000000       0.00000000000000       0.00000000000000
                      3       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      4       0.00000000000000                    nan                    nan                      -
                      5       0.00000000000000                    nan                    nan                      -
                      6       0.00000000000000                    nan                    nan                      -
                      7       0.00000000000000                    nan                    nan                      -
                      8       0.00000000000000                    nan                    nan                      -
                      9       0.00000000000000                    nan                    nan                      -
                     10       0.00000000000000                    nan                    nan                      -
                     11       0.00000000000000                    nan                    nan                      -
                     12       0.00000000000000                    nan                    nan                      -
                     13       0.00000000000000                    nan                    nan                      -
                     14       0.00000000000000                    nan                    nan                      -
                     15       0.00000000000000                    nan                    nan                      -
                     16       0.00000000000000                    nan                    nan                      -
                     17       0.00000000000000                    nan                    nan                      -
                     18       0.00000000000000                    nan                    nan                      -
                     19       0.00000000000000                    nan                    nan                      -
                     20       0.00000000000000                    nan                    nan                      -
                     21       0.00000000000000                    nan                    nan                      -
                     22       0.00000000000000                    nan                    nan                      -
                     23       0.00000000000000                    nan                    nan                      -
                     24       0.00000000000000                    nan                    nan                      -
                     25       0.00000000000000                    nan                    nan                      -
                     26       0.00000000000000                    nan                    nan                      -
                     27       0.00000000000000                    nan                    nan                      -
                     28       0.00000000000000                    nan                    nan                      -
                     29       0.00000000000000                    nan                    nan                      -
                     30       0.00000000000000                    nan                    nan                      -
                     31       0.00000000000000                    nan                    nan                      -
                     32       0.00000000000000                    nan                    nan                      -
                     33       0.00000000000000                    nan                    nan                      -
                     34       0.00000000000000                    nan                    nan                      -
                     35       0.00000000000000                    nan                    nan                      -
                     36       0.00000000000000                    nan                    nan                      -
                     37       0.00000000000000                    nan                    nan                      -
                     38       0.00000000000000                    nan                    nan                      -
                     39       0.00000000000000                    nan                    nan                      -
                     40       0.00000000000000                    nan                    nan                      -
                     41       0.00000000000000                    nan                    nan                      -
                     42       0.00000000000000                    nan                    nan                      -
                     43       0.00000000000000                    nan                    nan                      -
                     44       0.00000000000000                    nan                    nan                      -
                     45       0.00000000000000                    nan                    nan                      -
                     46       0.00000000000000                    nan                    nan                      -
                     47       0.00000000000000                    nan                    nan                      -
                     48       0.00000000000000                    nan                    nan                      -
                     49       0.00000000000000                    nan                    nan                      -
                     50       0.00000000000000                    nan                    nan                      -
max(abs(diff)) = 0.00000000000000
max(abs(frac)) = 0.00000000000000

  n =                       4
                      k                     f1                     f2                  delta                   frac
                      0       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      1       4.00000000000000       4.00000000000000       0.00000000000000       0.00000000000000
                      2       6.00000000000000       6.00000000000000       0.00000000000000       0.00000000000000
                      3       4.00000000000000       4.00000000000000       0.00000000000000       0.00000000000000
                      4       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      5       0.00000000000000                    nan                    nan                      -
                      6       0.00000000000000                    nan                    nan                      -
                      7       0.00000000000000                    nan                    nan                      -
                      8       0.00000000000000                    nan                    nan                      -
                      9       0.00000000000000                    nan                    nan                      -
                     10       0.00000000000000                    nan                    nan                      -
                     11       0.00000000000000                    nan                    nan                      -
                     12       0.00000000000000                    nan                    nan                      -
                     13       0.00000000000000                    nan                    nan                      -
                     14       0.00000000000000                    nan                    nan                      -
                     15       0.00000000000000                    nan                    nan                      -
                     16       0.00000000000000                    nan                    nan                      -
                     17       0.00000000000000                    nan                    nan                      -
                     18       0.00000000000000                    nan                    nan                      -
                     19       0.00000000000000                    nan                    nan                      -
                     20       0.00000000000000                    nan                    nan                      -
                     21       0.00000000000000                    nan                    nan                      -
                     22       0.00000000000000                    nan                    nan                      -
                     23       0.00000000000000                    nan                    nan                      -
                     24       0.00000000000000                    nan                    nan                      -
                     25       0.00000000000000                    nan                    nan                      -
                     26       0.00000000000000                    nan                    nan                      -
                     27       0.00000000000000                    nan                    nan                      -
                     28       0.00000000000000                    nan                    nan                      -
                     29       0.00000000000000                    nan                    nan                      -
                     30       0.00000000000000                    nan                    nan                      -
                     31       0.00000000000000                    nan                    nan                      -
                     32       0.00000000000000                    nan                    nan                      -
                     33       0.00000000000000                    nan                    nan                      -
                     34       0.00000000000000                    nan                    nan                      -
                     35       0.00000000000000                    nan                    nan                      -
                     36       0.00000000000000                    nan                    nan                      -
                     37       0.00000000000000                    nan                    nan                      -
                     38       0.00000000000000                    nan                    nan                      -
                     39       0.00000000000000                    nan                    nan                      -
                     40       0.00000000000000                    nan                    nan                      -
                     41       0.00000000000000                    nan                    nan                      -
                     42       0.00000000000000                    nan                    nan                      -
                     43       0.00000000000000                    nan                    nan                      -
                     44       0.00000000000000                    nan                    nan                      -
                     45       0.00000000000000                    nan                    nan                      -
                     46       0.00000000000000                    nan                    nan                      -
                     47       0.00000000000000                    nan                    nan                      -
                     48       0.00000000000000                    nan                    nan                      -
                     49       0.00000000000000                    nan                    nan                      -
                     50       0.00000000000000                    nan                    nan                      -
max(abs(diff)) = 0.00000000000000
max(abs(frac)) = 0.00000000000000

  n =                       5
                      k                     f1                     f2                  delta                   frac
                      0       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      1       5.00000000000000       5.00000000000000       0.00000000000000       0.00000000000000
                      2       10.0000000000000       10.0000000000000       0.00000000000000       0.00000000000000
                      3       10.0000000000000       10.0000000000000       0.00000000000000       0.00000000000000
                      4       5.00000000000000       5.00000000000000       0.00000000000000       0.00000000000000
                      5       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      6       0.00000000000000                    nan                    nan                      -
                      7       0.00000000000000                    nan                    nan                      -
                      8       0.00000000000000                    nan                    nan                      -
                      9       0.00000000000000                    nan                    nan                      -
                     10       0.00000000000000                    nan                    nan                      -
                     11       0.00000000000000                    nan                    nan                      -
                     12       0.00000000000000                    nan                    nan                      -
                     13       0.00000000000000                    nan                    nan                      -
                     14       0.00000000000000                    nan                    nan                      -
                     15       0.00000000000000                    nan                    nan                      -
                     16       0.00000000000000                    nan                    nan                      -
                     17       0.00000000000000                    nan                    nan                      -
                     18       0.00000000000000                    nan                    nan                      -
                     19       0.00000000000000                    nan                    nan                      -
                     20       0.00000000000000                    nan                    nan                      -
                     21       0.00000000000000                    nan                    nan                      -
                     22       0.00000000000000                    nan                    nan                      -
                     23       0.00000000000000                    nan                    nan                      -
                     24       0.00000000000000                    nan                    nan                      -
                     25       0.00000000000000                    nan                    nan                      -
                     26       0.00000000000000                    nan                    nan                      -
                     27       0.00000000000000                    nan                    nan                      -
                     28       0.00000000000000                    nan                    nan                      -
                     29       0.00000000000000                    nan                    nan                      -
                     30       0.00000000000000                    nan                    nan                      -
                     31       0.00000000000000                    nan                    nan                      -
                     32       0.00000000000000                    nan                    nan                      -
                     33       0.00000000000000                    nan                    nan                      -
                     34       0.00000000000000                    nan                    nan                      -
                     35       0.00000000000000                    nan                    nan                      -
                     36       0.00000000000000                    nan                    nan                      -
                     37       0.00000000000000                    nan                    nan                      -
                     38       0.00000000000000                    nan                    nan                      -
                     39       0.00000000000000                    nan                    nan                      -
                     40       0.00000000000000                    nan                    nan                      -
                     41       0.00000000000000                    nan                    nan                      -
                     42       0.00000000000000                    nan                    nan                      -
                     43       0.00000000000000                    nan                    nan                      -
                     44       0.00000000000000                    nan                    nan                      -
                     45       0.00000000000000                    nan                    nan                      -
                     46       0.00000000000000                    nan                    nan                      -
                     47       0.00000000000000                    nan                    nan                      -
                     48       0.00000000000000                    nan                    nan                      -
                     49       0.00000000000000                    nan                    nan                      -
                     50       0.00000000000000                    nan                    nan                      -
max(abs(diff)) = 0.00000000000000
max(abs(frac)) = 0.00000000000000

  n =                       6
                      k                     f1                     f2                  delta                   frac
                      0       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      1       6.00000000000000       6.00000000000000       0.00000000000000       0.00000000000000
                      2       15.0000000000000       15.0000000000000       0.00000000000000       0.00000000000000
                      3       20.0000000000000       20.0000000000000       0.00000000000000       0.00000000000000
                      4       15.0000000000000       15.0000000000000       0.00000000000000       0.00000000000000
                      5       6.00000000000000       6.00000000000000       0.00000000000000       0.00000000000000
                      6       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      7       0.00000000000000                    nan                    nan                      -
                      8       0.00000000000000                    nan                    nan                      -
                      9       0.00000000000000                    nan                    nan                      -
                     10       0.00000000000000                    nan                    nan                      -
                     11       0.00000000000000                    nan                    nan                      -
                     12       0.00000000000000                    nan                    nan                      -
                     13       0.00000000000000                    nan                    nan                      -
                     14       0.00000000000000                    nan                    nan                      -
                     15       0.00000000000000                    nan                    nan                      -
                     16       0.00000000000000                    nan                    nan                      -
                     17       0.00000000000000                    nan                    nan                      -
                     18       0.00000000000000                    nan                    nan                      -
                     19       0.00000000000000                    nan                    nan                      -
                     20       0.00000000000000                    nan                    nan                      -
                     21       0.00000000000000                    nan                    nan                      -
                     22       0.00000000000000                    nan                    nan                      -
                     23       0.00000000000000                    nan                    nan                      -
                     24       0.00000000000000                    nan                    nan                      -
                     25       0.00000000000000                    nan                    nan                      -
                     26       0.00000000000000                    nan                    nan                      -
                     27       0.00000000000000                    nan                    nan                      -
                     28       0.00000000000000                    nan                    nan                      -
                     29       0.00000000000000                    nan                    nan                      -
                     30       0.00000000000000                    nan                    nan                      -
                     31       0.00000000000000                    nan                    nan                      -
                     32       0.00000000000000                    nan                    nan                      -
                     33       0.00000000000000                    nan                    nan                      -
                     34       0.00000000000000                    nan                    nan                      -
                     35       0.00000000000000                    nan                    nan                      -
                     36       0.00000000000000                    nan                    nan                      -
                     37       0.00000000000000                    nan                    nan                      -
                     38       0.00000000000000                    nan                    nan                      -
                     39       0.00000000000000                    nan                    nan                      -
                     40       0.00000000000000                    nan                    nan                      -
                     41       0.00000000000000                    nan                    nan                      -
                     42       0.00000000000000                    nan                    nan                      -
                     43       0.00000000000000                    nan                    nan                      -
                     44       0.00000000000000                    nan                    nan                      -
                     45       0.00000000000000                    nan                    nan                      -
                     46       0.00000000000000                    nan                    nan                      -
                     47       0.00000000000000                    nan                    nan                      -
                     48       0.00000000000000                    nan                    nan                      -
                     49       0.00000000000000                    nan                    nan                      -
                     50       0.00000000000000                    nan                    nan                      -
max(abs(diff)) = 0.00000000000000
max(abs(frac)) = 0.00000000000000

  n =                       7
                      k                     f1                     f2                  delta                   frac
                      0       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      1       7.00000000000000       7.00000000000000       0.00000000000000       0.00000000000000
                      2       21.0000000000000       21.0000000000000       0.00000000000000       0.00000000000000
                      3       35.0000000000000       35.0000000000000       0.00000000000000       0.00000000000000
                      4       35.0000000000000       35.0000000000000       0.00000000000000       0.00000000000000
                      5       21.0000000000000       21.0000000000000       0.00000000000000       0.00000000000000
                      6       7.00000000000000       7.00000000000000       0.00000000000000       0.00000000000000
                      7       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
                      8       0.00000000000000                    nan                    nan                      -
                      9       0.00000000000000                    nan                    nan                      -
                     10       0.00000000000000                    nan                    nan                      -
                     11       0.00000000000000                    nan                    nan                      -
                     12       0.00000000000000                    nan                    nan                      -
                     13       0.00000000000000                    nan                    nan                      -
                     14       0.00000000000000                    nan                    nan                      -
                     15       0.00000000000000                    nan                    nan                      -
                     16       0.00000000000000                    nan                    nan                      -
