// Extrema of Gamma, zeros of digamma
long double
gamma_extrema[11][2]
{
  { 1.46163'21449'68362'34126L,  0.88560'31944'10888'70028L},
  {-0.50408'30082'64455'40926L, -3.54464'36111'55005'08912L},
  {-1.57349'84731'62390'45878L,  2.30240'72583'39680'13582L},
  {-2.61072'08684'44144'65000L, -0.88813'63584'01241'92010L},
  {-3.63529'33664'36901'09784L,  0.24512'75398'34366'25044L},
  {-4.65323'77617'43142'44171L, -0.05277'96395'87319'40076L},
  {-5.66716'24415'56885'53585L,  0.00932'45944'82614'85052L},
  {-6.67841'82130'73426'74283L, -0.00139'73966'08949'76730L},
  {-7.68778'83250'31626'03744L,  0.00018'18784'44909'40419L},
  {-8.69576'41638'16401'26649L, -0.00002'09252'90446'52667L},
  {-9.70267'25400'01863'73608L,  0.00000'21574'16104'52285L}
};
