1.000000000000000000e+00	1.000000000000000000e+00
-1.562500000000000000e-02	-1.736111111111111111e-03
1.695421006944444445e-06	6.781684027777777778e-08
-2.044055033449609911e-13	-4.171540884591040634e-15
7.858353385625845138e-24	9.701670846451660663e-26


Print Kelvin functions computed by series expansions
++++++++++++++++++++++++++++++++++++++++++++++++++++


                         x                       ber                       bei                       ker                       kei
                 =========                 =========                 =========                 =========                 =========
  0.000000000000000000e+00  1.000000000000000000e+00  0.000000000000000000e+00                       inf                       nan
  1.000000000000000056e-01  9.999984375000169542e-01  2.499999565972224195e-03  3.420474762287957927e+00 -7.768506468259729943e-01
  2.000000000000000111e-01  9.999750000043402777e-01  9.999972222223959444e-03  2.733155253694680069e+00 -7.581249515372109232e-01
  3.000000000000000167e-01  9.998734376112365720e-01  2.249968359385011541e-02  2.337281917746015295e+00 -7.331021229712236235e-01
  4.000000000000000222e-01  9.996000011111111076e-01  3.999822222400000444e-02  2.062823893387693959e+00 -7.038013946015130324e-01
  5.000000000000000278e-01  9.990234441227382582e-01  6.249321833252907487e-02  1.856394101933777204e+00 -6.715862007452208126e-01
  6.000000000000000333e-01  9.979750284765620546e-01  8.997975010251563416e-02  1.694132989968120076e+00 -6.374629283371326697e-01
  7.000000000000000389e-01  9.962485352376443324e-01  1.224489375448866998e-01  1.563253394488157335e+00 -6.022092666407855778e-01
  8.000000000000000444e-01  9.936002844444303964e-01  1.598862240426666385e-01  1.456080283040951535e+00 -5.664428444003242750e-01
  9.000000000000000500e-01  9.897491673230929023e-01  2.022693457553173040e-01  1.367636203367531290e+00 -5.306632132162294377e-01
  1.000000000000000056e+00  9.843766954208025354e-01  2.495659891764312764e-01  1.294509038086784295e+00 -4.952800944555463085e-01
  1.100000000000000061e+00  9.771270717848572080e-01  3.017311372908228298e-01  1.234263086941335609e+00 -4.606338188210923093e-01
  1.200000000000000067e+00  9.676072899981774928e-01  3.587041049759866497e-01  1.185107927457869923e+00 -4.270109954914538721e-01
  1.300000000000000072e+00  9.553872675652416666e-01  4.204052645441142726e-01  1.145700466579557024e+00 -3.946570957067620877e-01
