

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
  p(1, 1.5) = -1.08463
  p(2, 1.5) = 0.000120902
  p(3, 1.5) = 0.000115882
  p(4, 1.5) = -1.65591e-05
n = 5

 0 inf inf -nan
 0.01 4.59948 4.59948 0
 0.02 3.9008 3.9008 0
 0.03 3.48997 3.48997 0
 0.04 3.19708 3.19708 0
 0.05 2.96888 2.96888 0
 0.06 2.78166 2.78166 0
 0.07 2.62275 2.62275 -2.38419e-07
 0.08 2.48462 2.48462 0
 0.09 2.36238 2.36238 0
 0.1 2.25271 2.25271 -2.38419e-07
 0.11 2.15324 2.15324 -2.38419e-07
 0.12 2.0622 2.0622 0
 0.13 1.97827 1.97827 -1.19209e-07
 0.14 1.90042 1.90042 0
 0.15 1.82781 1.82781 0
 0.16 1.7598 1.7598 0
 0.17 1.69583 1.69583 0
 0.18 1.63546 1.63546 0
 0.19 1.57831 1.57831 0
 0.2 1.52406 1.52406 0
 0.21 1.47245 1.47245 0
 0.22 1.42322 1.42322 0
 0.23 1.37619 1.37619 0
 0.24 1.33118 1.33118 0
 0.25 1.28802 1.28802 0
 0.26 1.24659 1.24659 0
 0.27 1.20675 1.20675 -1.19209e-07
 0.28 1.1684 1.1684 0
 0.29 1.13145 1.13145 0
 0.3 1.0958 1.0958 0
 0.31 1.06137 1.06137 0
 0.32 1.0281 1.0281 0
 0.33 0.995917 0.995917 0
 0.34 0.964762 0.964762 0
 0.35 0.934581 0.934581 -5.96046e-08
 0.36 0.905325 0.905325 -5.96046e-08
 0.37 0.876947 0.876947 0
 0.38 0.849405 0.849405 -5.96046e-08
 0.39 0.822661 0.822661 -5.96046e-08
 0.4 0.796678 0.796678 5.96046e-08
 0.41 0.771422 0.771422 0
 0.42 0.746864 0.746864 0
 0.43 0.722973 0.722973 -5.96046e-08
 0.44 0.699722 0.699722 0
 0.45 0.677087 0.677087 -5.96046e-08
 0.46 0.655044 0.655044 -5.96046e-08
 0.47 0.63357 0.63357 -1.19209e-07
 0.48 0.612645 0.612645 -1.19209e-07
 0.49 0.59225 0.59225 -1.19209e-07
 0.5 0.572365 0.572365 0
